post_id,text,post_text,shared_text,time,image,likes,comments,shares,post_url,link
150927326153784,"EN VIVO: Presidenta del Colegio Médico pide a autoridad, el cierre de la Región Metropolitana, para evitar mayor expansión del virus.","EN VIVO: Presidenta del Colegio Médico pide a autoridad, el cierre de la Región Metropolitana, para evitar mayor expansión del virus.",,2020-03-20 13:20:21,,2379,1017,3242,,
10158644754361189,"El ex defensa cruzado es ayudante técnico en el Shenzhen FC, equipo de la segunda división. En conversación con CDF.cl, habló sobre cómo se lleva la vida tras la llegada del coronavirus y la cuarentena al gigante asiático.
CNNCHILE.COM
Jorge Vargas relata su cuarentena desde China: “Es de vida o muerte”","El ex defensa cruzado es ayudante técnico en el Shenzhen FC, equipo de la segunda división. En conversación con CDF.cl, habló sobre cómo se lleva la vida tras la llegada del coronavirus y la cuarentena al gigante asiático.","CNNCHILE.COM
Jorge Vargas relata su cuarentena desde China: “Es de vida o muerte”",2020-03-20 13:18:12,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQD1Ysb0o0Xpa1WP&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2Fvargas.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQD9ng9j_9YLyMGY,9,0,0,https://m.facebook.com/story.php?story_fbid=10158644754361189&id=27551396188,https://bit.ly/3ddwfqi
10158644741006189,"La Subtel informó que las empresas de telecomunicación se comprometieron a implementar diversas medidas, como aumentar la velocidad de Internet, dar acceso gratuito a contenidos premium y facilitar el uso de herramientas para trabajar en casa.
CNNCHILE.COM
Empresas de telefonía aumentarán gigas y liberarán redes sociales ante emergencia por COVID-19","La Subtel informó que las empresas de telecomunicación se comprometieron a implementar diversas medidas, como aumentar la velocidad de Internet, dar acceso gratuito a contenidos premium y facilitar el uso de herramientas para trabajar en casa.","CNNCHILE.COM
Empresas de telefonía aumentarán gigas y liberarán redes sociales ante emergencia por COVID-19",2020-03-20 13:13:26,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQBpNrNZ9-eCCWfG&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2Fredes-sociales-01.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQDdE4iZLKkneMUP,404,78,89,https://m.facebook.com/story.php?story_fbid=10158644741006189&id=27551396188,https://www.cnnchile.com/coronavirus/subtel-aumento-gigas-redes-sociales-gratis-covid-19_20200320/
10158644717811189,"Sebastián Pizarro Cristi, a través de Ventus Consulting, emitió 11 facturas por servicios que no fueron prestados a la minera entre 2011 y 2012 por un total de $45 millones, mecanismo que fue utilizado para derivar recursos a la campaña de su padre.
CNNCHILE.COM
Caso SQM: Fiscal confirma que existió triangulación de dineros tras condena a hijo del senador Jorge Pizarro","Sebastián Pizarro Cristi, a través de Ventus Consulting, emitió 11 facturas por servicios que no fueron prestados a la minera entre 2011 y 2012 por un total de $45 millones, mecanismo que fue utilizado para derivar recursos a la campaña de su padre.","CNNCHILE.COM
Caso SQM: Fiscal confirma que existió triangulación de dineros tras condena a hijo del senador Jorge Pizarro",2020-03-20 13:06:20,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQAiJxuMnBa5p4uF&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2FA_UNO_1114520_c72d1.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQCKln_gYsuEDyuR,94,50,290,https://m.facebook.com/story.php?story_fbid=10158644717811189&id=27551396188,https://www.cnnchile.com/pais/caso-sqm-fiscal-triangulacion-dineros-hijo-jorge-pizarro_20200320/
10158644680176189,"Las mediadas han sido diseñadas en el marco del Comité Operativo de Emergencia y busca que el sistema siga operando correctamente en medio de las recomendaciones a la cuarentena por el COVID-19. Gendarmería ya cuenta con los puntos de conexión en todas las cárceles de Chile.
CNNCHILE.COM
Videollamadas desde la cárcel: Poder Judicial alista mecanismos para no paralizar en medio de la pandemia",Las mediadas han sido diseñadas en el marco del Comité Operativo de Emergencia y busca que el sistema siga operando correctamente en medio de las recomendaciones a la cuarentena por el COVID-19. Gendarmería ya cuenta con los puntos de conexión en todas las cárceles de Chile.,"CNNCHILE.COM
Videollamadas desde la cárcel: Poder Judicial alista mecanismos para no paralizar en medio de la pandemia",2020-03-20 12:55:31,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQBTMKBCRL9nRniL&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2FWhatsApp-Image-2020-03-20-at-11.28.58.jpeg&cfs=1&jq=75&ext=jpg&_nc_hash=AQAOdARIvZxQZ_lF,7,0,0,https://m.facebook.com/story.php?story_fbid=10158644680176189&id=27551396188,https://www.cnnchile.com/pais/estrategias-poder-judicial-pandemia-covid19_20200320/
[card-number],EN VIVO: Autoridades sobre cifras de casos de COVID-19 en la V Región.,EN VIVO: Autoridades sobre cifras de casos de COVID-19 en la V Región.,,2020-03-20 12:38:46,,128,525,34,https://m.facebook.com/story.php?story_fbid=[card-number]&id=27551396188,
10158644611101189,"Ante el avance de casos confirmados por COVID-19 en el país, los alcaldes de las tres comunas del sector oriente hicieron un llamado a los vecinos a permanecer en sus casas desde este sábado.
CNNCHILE.COM
[Minuto a Minuto] Anuncian cuarentena preventiva en Las Condes, Vitacura y La Reina","Ante el avance de casos confirmados por COVID-19 en el país, los alcaldes de las tres comunas del sector oriente hicieron un llamado a los vecinos a permanecer en sus casas desde este sábado.","CNNCHILE.COM
[Minuto a Minuto] Anuncian cuarentena preventiva en Las Condes, Vitacura y La Reina",2020-03-20 12:36:58,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQADrHx0crjbiH0N&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2Flavinlavin.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQCDtTxzRGp6gSop,153,47,51,https://m.facebook.com/story.php?story_fbid=10158644611101189&id=27551396188,https://www.cnnchile.com/coronavirus/minuto-a-minuto-covid-19-viernes_20200320/
10158644603351189,"Las víctimas consumieron alcohol metílico, usando como anticongelante o disolvente, creyendo que se trataba de un tipo de aguardiente que se acostumbra a tomar en el país para protegerse enfermedades infecciosas.
CHVNOTICIAS.CL
Hay 20 muertos: Querían protegerse del coronavirus y tomaron alcohol adulterado","Las víctimas consumieron alcohol metílico, usando como anticongelante o disolvente, creyendo que se trataba de un tipo de aguardiente que se acostumbra a tomar en el país para protegerse enfermedades infecciosas.","CHVNOTICIAS.CL
Hay 20 muertos: Querían protegerse del coronavirus y tomaron alcohol adulterado",2020-03-20 12:34:21,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQCzUTqo7dMKU-Pr&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2F2020%2F03%2Fimage_large.jpeg&cfs=1&jq=75&ext=jpg&_nc_hash=AQDninCn3eH4IkTr,32,10,48,https://m.facebook.com/story.php?story_fbid=10158644603351189&id=27551396188,https://www.chvnoticias.cl/coronavirus/hay-20-muertos-querian-protegerse-del-coronavirus-y-tomaron-alcohol-adulterado_20200320/
10158644588276189,"#Futuro360 | Es cierto que uno no sabe lo que tiene hasta que lo pierde y, aunque estamos todos cumpliendo las medidas de aislamiento social, cuesta. Ante este panorama, hemos recopilado cinco de las herramientas más populares que nos permiten mantenernos conectados, especialmente, durante el confinamiento obligado o voluntario por la pandemia de coronavirus:
FUTURO360.COM
Modo cuarentena: Las 5 herramientas más populares para hacer videollamadas grupales","#Futuro360 | Es cierto que uno no sabe lo que tiene hasta que lo pierde y, aunque estamos todos cumpliendo las medidas de aislamiento social, cuesta. Ante este panorama, hemos recopilado cinco de las herramientas más populares que nos permiten mantenernos conectados, especialmente, durante el confinamiento obligado o voluntario por la pandemia de coronavirus:","FUTURO360.COM
Modo cuarentena: Las 5 herramientas más populares para hacer videollamadas grupales",2020-03-20 12:30:20,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQClqTCerLG5Apin&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F4%2F2020%2F03%2FFotografi%25CC%2581a-diario-El-Pai%25CC%2581s.png&cfs=1&jq=75&sx=0&sy=12&sw=1160&sh=607&ext=jpg&_nc_hash=AQDrYpqt-IflnLn0,13,1,11,https://m.facebook.com/story.php?story_fbid=10158644588276189&id=27551396188,https://www.futuro360.com/data/modo-pandemia-herramientas-video-llamadas-grupales_20200319/
10158644568606189,"Grace Fusco falleció junto a tres de sus hijos por la pandemia. Las autoridades creen que estas muertes tienen relación con el primer ciudadano en fallecer en Nueva Jersey, que tuvo contacto con los familiares cuando él ya estaba contagiado. Además, hacen un llamado a “evitar la congregación de personas, incluso las más pequeñas”.
CNNCHILE.COM
Luego de una reunión familiar: Una mujer y tres de sus hijos mueren por COVID-19","Grace Fusco falleció junto a tres de sus hijos por la pandemia. Las autoridades creen que estas muertes tienen relación con el primer ciudadano en fallecer en Nueva Jersey, que tuvo contacto con los familiares cuando él ya estaba contagiado. Además, hacen un llamado a “evitar la congregación de personas, incluso las más pequeñas”.","CNNCHILE.COM
Luego de una reunión familiar: Una mujer y tres de sus hijos mueren por COVID-19",2020-03-20 12:24:43,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDLA4u7c8MM7oKv&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2F18njvirus-family1-superJumbo-v2.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQC_oYmHKxHYShXz,88,14,202,https://m.facebook.com/story.php?story_fbid=10158644568606189&id=27551396188,https://www.cnnchile.com/coronavirus/mujer-hijos-mueren-nueva-jersey-covid-19_20200320/
10158644563371189,"La ministra de Salud peruana, Elizabeth Inostroza, señaló que están realizando las gestiones a través de la embajada para adquirirlo. Además, afirmó que entre los posibles lugares para emplazarlo están Cusco e Iquitos.
CNNCHILE.COM
Perú negocia con China para comprar hospital que fue construido en 10 días","La ministra de Salud peruana, Elizabeth Inostroza, señaló que están realizando las gestiones a través de la embajada para adquirirlo. Además, afirmó que entre los posibles lugares para emplazarlo están Cusco e Iquitos.","CNNCHILE.COM
Perú negocia con China para comprar hospital que fue construido en 10 días",2020-03-20 12:23:14,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQCZSHPZyh5IYqyP&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2FCaptura-de-Pantalla-2020-03-20-a-las-10.24.34.png&cfs=1&jq=75&ext=jpg&_nc_hash=AQBtbUVvouEsOGsB,629,98,468,https://m.facebook.com/story.php?story_fbid=10158644563371189&id=27551396188,https://www.cnnchile.com/coronavirus/peru-negocia-china-comprar-hospital-10-dias_20200320/
10158644521501189,"Alberto Fernández lo anunció este jueves, la medida regirá hasta el 31 de marzo y tendrá sanciones para quienes no la acaten. Según La Nación, hubo dos hechos que terminaron por convencer al mandatario de tomar esta drástica decisión.
CNNCHILE.COM
Cuarentena total en Argentina: Las dos situaciones que convencieron al presidente","Alberto Fernández lo anunció este jueves, la medida regirá hasta el 31 de marzo y tendrá sanciones para quienes no la acaten. Según La Nación, hubo dos hechos que terminaron por convencer al mandatario de tomar esta drástica decisión.","CNNCHILE.COM
Cuarentena total en Argentina: Las dos situaciones que convencieron al presidente",2020-03-20 12:11:38,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQCfU48AFFMRmCl7&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2Fadfs.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQDkjv3xbldLwcR0,108,19,27,https://m.facebook.com/story.php?story_fbid=10158644521501189&id=27551396188,https://bit.ly/2J52utP
840223236450156,"EN VIVO: Los alcaldes Joaquín Lavín de Las Condes, Raúl Torrealba de Vitacura y José Manuel Palacios de La Reina, anuncia medidas especiales para los habitantes del sector oriente, «con el fin de que el contagio no se siga diseminando en la Región Metropolitana, dado que estas comunas concentran el 50% de los casos de coronavirus».","EN VIVO: Los alcaldes Joaquín Lavín de Las Condes, Raúl Torrealba de Vitacura y José Manuel Palacios de La Reina, anuncia medidas especiales para los habitantes del sector oriente, «con el fin de que el contagio no se siga diseminando en la Región Metropolitana, dado que estas comunas concentran el 50% de los casos de coronavirus».",,2020-03-20 12:09:54,,486,695,268,,
10158644500261189,"Mediante una circular, la entidad exigió a las aseguradoras aplicar ""medidas excepcionales"" en el marco de la pandemia de COVID-19, para que sus afiliados puedan tener mejor acceso a los remedios, especialmente en casos relacionados con enfermedades crónicas.
CNNCHILE.COM
Superintendencia de Salud ordena a isapres facilitar el acceso a medicamentos GES por coronavirus","Mediante una circular, la entidad exigió a las aseguradoras aplicar ""medidas excepcionales"" en el marco de la pandemia de COVID-19, para que sus afiliados puedan tener mejor acceso a los remedios, especialmente en casos relacionados con enfermedades crónicas.","CNNCHILE.COM
Superintendencia de Salud ordena a isapres facilitar el acceso a medicamentos GES por coronavirus",2020-03-20 12:05:22,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQBFkRhxtfXEklxH&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2Fsuperintendencia01.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQBQp9aN1NCFxyz8,19,1,2,https://m.facebook.com/story.php?story_fbid=10158644500261189&id=27551396188,https://www.cnnchile.com/coronavirus/superintendencia-de-salud-isapres-acceso-medicamentos-ges-covid-19_20200320/
10158644485831189,"Ambas comunas concentran gran parte de los casos de coronavirus en la Región Metropolitana, por lo que abordarán nuevas acciones con el intendente Felipe Guevara para intentar frenar el avance del virus.
CNNCHILE.COM
Alcaldes Lavín y Torrealba pedirán “extremar medidas” para Las Condes y Vitacura","Ambas comunas concentran gran parte de los casos de coronavirus en la Región Metropolitana, por lo que abordarán nuevas acciones con el intendente Felipe Guevara para intentar frenar el avance del virus.","CNNCHILE.COM
Alcaldes Lavín y Torrealba pedirán “extremar medidas” para Las Condes y Vitacura",2020-03-20 12:01:34,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQC3ccMvKEf1bnoX&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2FA_UNO_1166802.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQDZWhclu8mArqkY,35,14,5,https://m.facebook.com/story.php?story_fbid=10158644485831189&id=27551396188,https://bit.ly/2UocVOv
10158644440951189,Urgenciólogos y personal de salud de urgencia se unieron para llamar a la población a quedarse en casa como medida de prevención por COVID-19. #QuédateEnCasa,Urgenciólogos y personal de salud de urgencia se unieron para llamar a la población a quedarse en casa como medida de prevención por COVID-19. #QuédateEnCasa,,2020-03-20 11:48:48,,863,88,0,https://m.facebook.com/story.php?story_fbid=10158644440951189&id=27551396188,
10158644382096189,"#Futuro360 | “Ofrecemos una perspectiva sobre las características notables del genoma del SARS-CoV-2 y discutimos los escenarios por los cuales podrían haber surgido. Nuestros análisis muestran claramente que el virus no es una construcción de laboratorio o manipulado a propósito“, indica el informe científico.
FUTURO360.COM
No fue creado en un laboratorio: Estudio desecha teoría conspirativa sobre el origen del coronavirus","#Futuro360 | “Ofrecemos una perspectiva sobre las características notables del genoma del SARS-CoV-2 y discutimos los escenarios por los cuales podrían haber surgido. Nuestros análisis muestran claramente que el virus no es una construcción de laboratorio o manipulado a propósito“, indica el informe científico.","FUTURO360.COM
No fue creado en un laboratorio: Estudio desecha teoría conspirativa sobre el origen del coronavirus",2020-03-20 11:30:43,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQBaaF2qGHI0uH9u&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F4%2F2020%2F03%2Fcoronavirus-4844620_1280.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQBK_HwJPiXtoU8F,44,15,19,https://m.facebook.com/story.php?story_fbid=10158644382096189&id=27551396188,https://www.futuro360.com/data/origen-coronavirus-animal-no-teoria-conspirativa_20200318/
10158644295936189,"El ministro de Salud informó la mañana de este viernes que en el país hay 434 casos de infectados con coronavirus. La autoridad pidió ""no sacar interpretaciones apresuradas"" en torno a la cifra y reiteró su llamado a respetar las cuarentenas.
CNNCHILE.COM
92 casos nuevos: Mañalich anuncia cierre total de cines, pubs, restaurantes y discoteques de forma indefinida","El ministro de Salud informó la mañana de este viernes que en el país hay 434 casos de infectados con coronavirus. La autoridad pidió ""no sacar interpretaciones apresuradas"" en torno a la cifra y reiteró su llamado a respetar las cuarentenas.","CNNCHILE.COM
92 casos nuevos: Mañalich anuncia cierre total de cines, pubs, restaurantes y discoteques de forma indefinida",2020-03-20 11:04:48,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDTVcgu0g8morWT&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2FA_UNO_1167009_da256.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQD8SgCsDnBGYCcB,152,318,112,https://m.facebook.com/story.php?story_fbid=10158644295936189&id=27551396188,https://www.cnnchile.com/coronavirus/manalich-anuncia-cierre-pubs-cines-restaurant-forma-indefinido_20200320/
10158644278061189,"Según el director de Emergencias Sanitarias, Fernando Simón, del total de infectados un 52% (10.542) se encuentra hospitalizado, y 1.141 personas dentro del porcentaje están siendo tratadas en las unidades de cuidado intensivo de los hospitales españoles.
CNNCHILE.COM
El tercer país con más contagios: España reporta 2.833 infectados y 1.002 fallecidos por COVID-19","Según el director de Emergencias Sanitarias, Fernando Simón, del total de infectados un 52% (10.542) se encuentra hospitalizado, y 1.141 personas dentro del porcentaje están siendo tratadas en las unidades de cuidado intensivo de los hospitales españoles.","CNNCHILE.COM
El tercer país con más contagios: España reporta 2.833 infectados y 1.002 fallecidos por COVID-19",2020-03-20 10:59:21,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQAyz0ayoe_rj2ba&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2FEspa%25C3%25B1a-virus.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQDgzzrl_o6lehEJ,16,6,10,https://m.facebook.com/story.php?story_fbid=10158644278061189&id=27551396188,https://www.cnnchile.com/coronavirus/espana-tercer-pais-con-mas-contagio-coronavirus_20200320/
10158644224791189,"“Tenemos en este momento un total de 32 pacientes hospitalizados, 7 de ellos con respiración mecánica”, detalló el ministro de Salud, Jaime Mañalich, en su balance diario de casos por coronavirus.
CNNCHILE.COM
[Minuto a Minuto] Minsal confirma 434 casos de COVID-19 en Chile","“Tenemos en este momento un total de 32 pacientes hospitalizados, 7 de ellos con respiración mecánica”, detalló el ministro de Salud, Jaime Mañalich, en su balance diario de casos por coronavirus.","CNNCHILE.COM
[Minuto a Minuto] Minsal confirma 434 casos de COVID-19 en Chile",2020-03-20 10:45:13,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2Fjaime-man%25CC%2583alich.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQBElkVW-3UbqVPQ,53,243,137,https://m.facebook.com/story.php?story_fbid=10158644224791189&id=27551396188,https://www.cnnchile.com/coronavirus/minuto-a-minuto-covid-19-viernes_20200320/
10158644176471189,"El alcalde de Santiago manifestó que “tenemos que dictar medidas extremas, esto no es un juego” y afirmó que “no sacamos nada aislando dos comunas, que podrían ser Las Condes y Vitacura, tiene que ser regional (la cuarentena)"".
CNNCHILE.COM
Alessandri llama Blumel y Guevara a que decreten cuarenta en toda la Región Metropolitana","El alcalde de Santiago manifestó que “tenemos que dictar medidas extremas, esto no es un juego” y afirmó que “no sacamos nada aislando dos comunas, que podrían ser Las Condes y Vitacura, tiene que ser regional (la cuarentena)"".","CNNCHILE.COM
Alessandri llama Blumel y Guevara a que decreten cuarenta en toda la Región Metropolitana",2020-03-20 10:32:02,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQA3lepQz1W4aS4M&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2FA_UNO_1165202_40d36.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQC3F7CL5RvZAkH1,580,104,189,https://m.facebook.com/story.php?story_fbid=10158644176471189&id=27551396188,https://www.cnnchile.com/coronavirus/alessandri-blumel-guevara-cuarentena-rm_20200320/
10158644050971189,"“Es información falsa que está circulando en redes sociales”, acusó la institución. Uno de los videos muestra a una interna que, supuestamente, “fuimos informadas de que nos iban a quitar a nuestros bebés” para trasladarlos al Sename, algo que la autoridad descarta.
CHVNOTICIAS.CL
Gendarmería desmiente videos viralizados sobre supuesto operativo en cárcel de San Miguel","“Es información falsa que está circulando en redes sociales”, acusó la institución. Uno de los videos muestra a una interna que, supuestamente, “fuimos informadas de que nos iban a quitar a nuestros bebés” para trasladarlos al Sename, algo que la autoridad descarta.","CHVNOTICIAS.CL
Gendarmería desmiente videos viralizados sobre supuesto operativo en cárcel de San Miguel",2020-03-20 09:55:07,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQACl5q5EMtFjdlG&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2F2020%2F03%2FA_UNO_84750.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQDP6ZqiitBOfMrN,17,3,11,https://m.facebook.com/story.php?story_fbid=10158644050971189&id=27551396188,https://www.chvnoticias.cl/trending/gendarmeria-desmiente-videos-viralizados-carcel-san-miguel_20200320/
10158643964311189,"El establecimiento afirma que ""desde que el colegio fue puesto en cuarentena hemos comunicado oportunamente todas las medidas de cuidado y sanitarias que se nos indicaron"" y que, con su afirmación, “la autoridad de gobierno hace un daño invaluable a nuestra comunidad"".
CNNCHILE.COM
Saint George’s tilda de “injustos” dichos de Mañalich sobre propagación del coronavirus y pide rectificación","El establecimiento afirma que ""desde que el colegio fue puesto en cuarentena hemos comunicado oportunamente todas las medidas de cuidado y sanitarias que se nos indicaron"" y que, con su afirmación, “la autoridad de gobierno hace un daño invaluable a nuestra comunidad"".","CNNCHILE.COM
Saint George’s tilda de “injustos” dichos de Mañalich sobre propagación del coronavirus y pide rectificación",2020-03-20 09:26:52,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2Fcolegio-saint-georges_294897_1_5e6d35bc50b6d.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQBsX_2z_2jPp53g,14,23,20,https://m.facebook.com/story.php?story_fbid=10158643964311189&id=27551396188,https://www.cnnchile.com/coronavirus/saint-georges-responde-manalich-nos-parece-injusto-que-se-senale-a-nuestro-colegio-como-el-responsable-de-la-propagacion-del-coronavirus_20200320/
10158643949386189,"La medida de la plataforma de Google permanecerá vigente durante 30 días. La decisión está sujeta a revisión, dijo un vocero a CNN. La decisión se suma a otros sitios como Netflix, que anunció ayer sus planes para reducir la calidad de transmisión.
CNNCHILE.COM
Para evitar el estancamiento de Internet: YouTube bajará la calidad de los videos en la UE y el Reino Unido","La medida de la plataforma de Google permanecerá vigente durante 30 días. La decisión está sujeta a revisión, dijo un vocero a CNN. La decisión se suma a otros sitios como Netflix, que anunció ayer sus planes para reducir la calidad de transmisión.","CNNCHILE.COM
Para evitar el estancamiento de Internet: YouTube bajará la calidad de los videos en la UE y el Reino Unido",2020-03-20 09:20:19,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQAvztxrqIOe4-Is&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2Fcnn-youtube-corona.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQCOFX6ziGeP37km,20,1,2,https://m.facebook.com/story.php?story_fbid=10158643949386189&id=27551396188,https://www.cnnchile.com/coronavirus/youtube-reducira-calidad-de-video-en-ue_20200320/
10158643942201189,"El rápido avance del virus en nuestro país ha hecho que en algunos centros privados se realicen hasta 150 exámenes diarios. Mientras en Fonasa es gratuito al atenderse en el sector público, la situación cambia radicalmente en el caso de estar en Isapre y acudir a una clínica privada.
CNNCHILE.COM
Precio del test del coronavirus en el sector privado fluctúa entre $30 y $60 mil","El rápido avance del virus en nuestro país ha hecho que en algunos centros privados se realicen hasta 150 exámenes diarios. Mientras en Fonasa es gratuito al atenderse en el sector público, la situación cambia radicalmente en el caso de estar en Isapre y acudir a una clínica privada.","CNNCHILE.COM
Precio del test del coronavirus en el sector privado fluctúa entre $30 y $60 mil",2020-03-20 09:17:47,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQDKqO3zL1vk3zJU&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2FA_UNO_1162863.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQCDOQF8FxL6mMM9,13,33,44,https://m.facebook.com/story.php?story_fbid=10158643942201189&id=27551396188,https://bit.ly/2UmHfZU
[card-number],"EN VIVO DESDE LA MONEDA: Ministro de Salud, Jaime Mañalich entrega nueva cifra de contagiados en el país. 434 casos confirmados de COVID-19. Se cierran cines, teatros, restaurantes como medida preventiva. Declaran aduana sanitaria en Puerto Williams. No se descarta cierre de comunas.","EN VIVO DESDE LA MONEDA: Ministro de Salud, Jaime Mañalich entrega nueva cifra de contagiados en el país. 434 casos confirmados de COVID-19. Se cierran cines, teatros, restaurantes como medida preventiva. Declaran aduana sanitaria en Puerto Williams. No se descarta cierre de comunas.",,2020-03-20 09:06:02,,251,1943,287,,
10158643840401189,"El organismo aseguró que ya vieron como en China, Corea, Italia y Francia aumentó la violencia doméstica. Dicen que se debe a que el hombre aumenta su frustración por no poder proveer a la familia tras perder el trabajo y por el hecho de no tener distracciones, como el deporte, tras las órdenes de cuarentena.
CNNCHILE.COM
ONU advierte aumento de violencia de género hacia las mujeres tras las medidas para contener el COVID-19","El organismo aseguró que ya vieron como en China, Corea, Italia y Francia aumentó la violencia doméstica. Dicen que se debe a que el hombre aumenta su frustración por no poder proveer a la familia tras perder el trabajo y por el hecho de no tener distracciones, como el deporte, tras las órdenes de cuarentena.","CNNCHILE.COM
ONU advierte aumento de violencia de género hacia las mujeres tras las medidas para contener el COVID-19",2020-03-20 08:43:28,https://external.fscl6-1.fna.fbcdn.net/safe_image.php?d=AQC5As73nf3tp3R9&w=476&h=249&url=https%3A%2F%2Fmedia.cnnchile.com%2Fsites%2F2%2F2020%2F03%2FA_UNO_1088204.jpg&cfs=1&jq=75&ext=jpg&_nc_hash=AQBkBP6vU9vAbDMM,185,187,1267,https://m.facebook.com/story.php?story_fbid=10158643840401189&id=27551396188,https://www.cnnchile.com/coronavirus/onu-advierte-aumento-de-violencia-de-genero-hacia-las-mujeres-tras-las-medidas-para-contener-el-covid-19_20200320/
